valor; base_origem; base_destino
1985; 10; 2
11111000001; 2; 10
1985; 10; 3
2201112; 3; 10
1985; 10; 4
133001; 4; 10
1985; 10; 5
30420; 5; 10
1985; 10; 6
13105; 6; 10
1985; 10; 7
5534; 7; 10
1985; 10; 8
3701; 8; 10
1985; 10; 9
2645; 9; 10
1985; 10; 11
1545; 11; 10
1985; 10; 12
1195; 12; 10
1985; 10; 13
B99; 13; 10
1985; 10; 14
A1B; 14; 10
1985; 10; 15
8C5; 15; 10
1985; 10; 16
7C1; 16; 10
1985; 10; 17
6ED; 17; 10
1985; 10; 18
625; 18; 10
1985; 10; 19
599; 19; 10
1985; 10; 20
4J5; 20; 10
1985; 10; 21
4AB; 21; 10
1985; 10; 22
425; 22; 10
1985; 10; 23
3H7; 23; 10
1985; 10; 24
3AH; 24; 10
1985; 10; 25
34A; 25; 10
1985; 10; 26
2O9; 26; 10
1985; 10; 27
2JE; 27; 10
1985; 10; 28
2EP; 28; 10
1985; 10; 29
2AD; 29; 10
1985; 10; 30
265; 30; 10
1985; 10; 31
221; 31; 10
1985; 10; 32
1U1; 32; 10
1985; 10; 33
1R5; 33; 10
1985; 10; 34
1OD; 34; 10
1985; 10; 35
1LP; 35; 10
1985; 10; 36
1J5; 36; 10
[card-number]; 10; 36
ZZZZZZZZZ; 36; 10
+[card-number]; 10; 36
+ZZZZZZZZZ; 36; 10
-101559956668415; 10; 36
-ZZZZZZZZZ; 36; 10
1993.25; 10; 2
11111001001.01; 2; 10
1993.25; 10; 4
133021.1; 4; 10
1993.25; 10; 8
3711.2; 8; 10
1993.25; 10; 16
7C9.4; 16; 10
1993.25; 10; 32
1U9.8; 32; 10
1U9.8; 32; 2
11111001001.01; 2; 32
7C9.4; 16; 4
133021.1; 4; 16
3711.2; 8; 4
133021.1; 4; 8
+1993.25; 10; 2
+11111001001.01; 2; 10
-1993.25; 10; 4
-133021.1; 4; 10
+1993.25; 10; 8
+3711.2; 8; 10
-1993.25; 10; 16
-7C9.4; 16; 10
+1993.25; 10; 32
+1U9.8; 32; 10
-1U9.8; 32; 2
-11111001001.01; 2; 32
+7C9.4; 16; 4
+133021.1; 4; 16
-3711.2; 8; 4
-133021.1; 4; 8
2022; 5; 25
AC; 25; 5
2022.1; 5; 25
AC.5; 25; 5
1130012; 6; 36
1908; 36; 6
0.3; 6; 36
0.I; 36; 6
+0.3; 6; 36
+0.I; 36; 6
-0.3; 6; 36
-0.I; 36; 6
